Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list . END
    (29) stmt_list -> stmt_list . stmt
    (30) stmt -> . nls
    (31) stmt -> . opt_label ID EQUALS expr nls
    (32) stmt -> . opt_label ID LPAREN expr_list RPAREN EQUALS expr nls
    (33) stmt -> . opt_label PRINT STAR COMMA expr_list nls
    (34) stmt -> . opt_label PRINT STAR nls
    (35) stmt -> . opt_label READ STAR COMMA expr_list nls
    (36) stmt -> . opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls
    (37) stmt -> . opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls
    (38) stmt -> . opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls
    (39) stmt -> . opt_label IF LPAREN expr RPAREN inline_stmt
    (43) stmt -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body
    (44) stmt -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body
    (46) stmt -> . opt_label GOTO INT_LITERAL nls
    (47) stmt -> . opt_label CONTINUE nls
    (48) stmt -> . opt_label RETURN nls
    (49) stmt -> . opt_label STOP nls
    (50) stmt -> . opt_label CALL ID LPAREN expr_list RPAREN nls
    (51) stmt -> . opt_label CALL ID nls
    (1) nls -> . NL
    (2) nls -> . nls NL
    (52) opt_label -> .
    (53) opt_label -> . INT_LITERAL

    END             shift and go to state 95
    NL              shift and go to state 16
    ID              reduce using rule 52 (opt_label -> .)
    PRINT           reduce using rule 52 (opt_label -> .)
    READ            reduce using rule 52 (opt_label -> .)
    IF              reduce using rule 52 (opt_label -> .)
    DO              reduce using rule 52 (opt_label -> .)
    GOTO            reduce using rule 52 (opt_label -> .)
    CONTINUE        reduce using rule 52 (opt_label -> .)
    RETURN          reduce using rule 52 (opt_label -> .)
    STOP            reduce using rule 52 (opt_label -> .)
    CALL            reduce using rule 52 (opt_label -> .)
    INT_LITERAL     shift and go to state 34

    nls                            shift and go to state 30
    stmt                           shift and go to state 32
    opt_label                      shift and go to state 33

state 72

    (10) unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list . stmt_list END nls
    (11) unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list . stmt_list END
    (16) decl_list -> decl_list . decl
    (28) stmt_list -> .
    (29) stmt_list -> . stmt_list stmt
    (17) decl -> . type_spec vardecl_list nls
    (18) type_spec -> . INTEGER
    (19) type_spec -> . REAL
    (20) type_spec -> . LOGICAL
    (21) type_spec -> . CHARACTER

    END             reduce using rule 28 (stmt_list -> .)
    NL              reduce using rule 28 (stmt_list -> .)
    INT_LITERAL     reduce using rule 28 (stmt_list -> .)
    ID              reduce using rule 28 (stmt_list -> .)
    PRINT           reduce using rule 28 (stmt_list -> .)
    READ            reduce using rule 28 (stmt_list -> .)
    IF              reduce using rule 28 (stmt_list -> .)
    DO              reduce using rule 28 (stmt_list -> .)
    GOTO            reduce using rule 28 (stmt_list -> .)
    CONTINUE        reduce using rule 28 (stmt_list -> .)
    RETURN          reduce using rule 28 (stmt_list -> .)
    STOP            reduce using rule 28 (stmt_list -> .)
    CALL            reduce using rule 28 (stmt_list -> .)
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    CHARACTER       shift and go to state 10

    type_spec                      shift and go to state 26
    stmt_list                      shift and go to state 96
    decl                           shift and go to state 25

state 73

    (77) expr -> ID . LPAREN expr_list RPAREN
    (78) expr -> ID .

    LPAREN          shift and go to state 97
    PLUS            reduce using rule 78 (expr -> ID .)
    MINUS           reduce using rule 78 (expr -> ID .)
    STAR            reduce using rule 78 (expr -> ID .)
    SLASH           reduce using rule 78 (expr -> ID .)
    POWER           reduce using rule 78 (expr -> ID .)
    EQ              reduce using rule 78 (expr -> ID .)
    NE              reduce using rule 78 (expr -> ID .)
    LT              reduce using rule 78 (expr -> ID .)
    LE              reduce using rule 78 (expr -> ID .)
    GT              reduce using rule 78 (expr -> ID .)
    GE              reduce using rule 78 (expr -> ID .)
    AND             reduce using rule 78 (expr -> ID .)
    OR              reduce using rule 78 (expr -> ID .)
    NL              reduce using rule 78 (expr -> ID .)
    RPAREN          reduce using rule 78 (expr -> ID .)
    COMMA           reduce using rule 78 (expr -> ID .)


state 74

    (31) stmt -> opt_label ID EQUALS expr . nls
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr
    (1) nls -> . NL
    (2) nls -> . nls NL

    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111
    NL              shift and go to state 16

    nls                            shift and go to state 98

state 75

    (69) expr -> MINUS . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 112

state 76

    (70) expr -> NOT . expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 113

state 77

    (71) expr -> LPAREN . expr RPAREN
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr                           shift and go to state 114

state 78

    (72) expr -> INT_LITERAL .

    PLUS            reduce using rule 72 (expr -> INT_LITERAL .)
    MINUS           reduce using rule 72 (expr -> INT_LITERAL .)
    STAR            reduce using rule 72 (expr -> INT_LITERAL .)
    SLASH           reduce using rule 72 (expr -> INT_LITERAL .)
    POWER           reduce using rule 72 (expr -> INT_LITERAL .)
    EQ              reduce using rule 72 (expr -> INT_LITERAL .)
    NE              reduce using rule 72 (expr -> INT_LITERAL .)
    LT              reduce using rule 72 (expr -> INT_LITERAL .)
    LE              reduce using rule 72 (expr -> INT_LITERAL .)
    GT              reduce using rule 72 (expr -> INT_LITERAL .)
    GE              reduce using rule 72 (expr -> INT_LITERAL .)
    AND             reduce using rule 72 (expr -> INT_LITERAL .)
    OR              reduce using rule 72 (expr -> INT_LITERAL .)
    NL              reduce using rule 72 (expr -> INT_LITERAL .)
    RPAREN          reduce using rule 72 (expr -> INT_LITERAL .)
    COMMA           reduce using rule 72 (expr -> INT_LITERAL .)


state 79

    (73) expr -> REAL_LITERAL .

    PLUS            reduce using rule 73 (expr -> REAL_LITERAL .)
    MINUS           reduce using rule 73 (expr -> REAL_LITERAL .)
    STAR            reduce using rule 73 (expr -> REAL_LITERAL .)
    SLASH           reduce using rule 73 (expr -> REAL_LITERAL .)
    POWER           reduce using rule 73 (expr -> REAL_LITERAL .)
    EQ              reduce using rule 73 (expr -> REAL_LITERAL .)
    NE              reduce using rule 73 (expr -> REAL_LITERAL .)
    LT              reduce using rule 73 (expr -> REAL_LITERAL .)
    LE              reduce using rule 73 (expr -> REAL_LITERAL .)
    GT              reduce using rule 73 (expr -> REAL_LITERAL .)
    GE              reduce using rule 73 (expr -> REAL_LITERAL .)
    AND             reduce using rule 73 (expr -> REAL_LITERAL .)
    OR              reduce using rule 73 (expr -> REAL_LITERAL .)
    NL              reduce using rule 73 (expr -> REAL_LITERAL .)
    RPAREN          reduce using rule 73 (expr -> REAL_LITERAL .)
    COMMA           reduce using rule 73 (expr -> REAL_LITERAL .)


state 80

    (74) expr -> TRUE .

    PLUS            reduce using rule 74 (expr -> TRUE .)
    MINUS           reduce using rule 74 (expr -> TRUE .)
    STAR            reduce using rule 74 (expr -> TRUE .)
    SLASH           reduce using rule 74 (expr -> TRUE .)
    POWER           reduce using rule 74 (expr -> TRUE .)
    EQ              reduce using rule 74 (expr -> TRUE .)
    NE              reduce using rule 74 (expr -> TRUE .)
    LT              reduce using rule 74 (expr -> TRUE .)
    LE              reduce using rule 74 (expr -> TRUE .)
    GT              reduce using rule 74 (expr -> TRUE .)
    GE              reduce using rule 74 (expr -> TRUE .)
    AND             reduce using rule 74 (expr -> TRUE .)
    OR              reduce using rule 74 (expr -> TRUE .)
    NL              reduce using rule 74 (expr -> TRUE .)
    RPAREN          reduce using rule 74 (expr -> TRUE .)
    COMMA           reduce using rule 74 (expr -> TRUE .)


state 81

    (75) expr -> FALSE .

    PLUS            reduce using rule 75 (expr -> FALSE .)
    MINUS           reduce using rule 75 (expr -> FALSE .)
    STAR            reduce using rule 75 (expr -> FALSE .)
    SLASH           reduce using rule 75 (expr -> FALSE .)
    POWER           reduce using rule 75 (expr -> FALSE .)
    EQ              reduce using rule 75 (expr -> FALSE .)
    NE              reduce using rule 75 (expr -> FALSE .)
    LT              reduce using rule 75 (expr -> FALSE .)
    LE              reduce using rule 75 (expr -> FALSE .)
    GT              reduce using rule 75 (expr -> FALSE .)
    GE              reduce using rule 75 (expr -> FALSE .)
    AND             reduce using rule 75 (expr -> FALSE .)
    OR              reduce using rule 75 (expr -> FALSE .)
    NL              reduce using rule 75 (expr -> FALSE .)
    RPAREN          reduce using rule 75 (expr -> FALSE .)
    COMMA           reduce using rule 75 (expr -> FALSE .)


state 82

    (76) expr -> STRING_LITERAL .

    PLUS            reduce using rule 76 (expr -> STRING_LITERAL .)
    MINUS           reduce using rule 76 (expr -> STRING_LITERAL .)
    STAR            reduce using rule 76 (expr -> STRING_LITERAL .)
    SLASH           reduce using rule 76 (expr -> STRING_LITERAL .)
    POWER           reduce using rule 76 (expr -> STRING_LITERAL .)
    EQ              reduce using rule 76 (expr -> STRING_LITERAL .)
    NE              reduce using rule 76 (expr -> STRING_LITERAL .)
    LT              reduce using rule 76 (expr -> STRING_LITERAL .)
    LE              reduce using rule 76 (expr -> STRING_LITERAL .)
    GT              reduce using rule 76 (expr -> STRING_LITERAL .)
    GE              reduce using rule 76 (expr -> STRING_LITERAL .)
    AND             reduce using rule 76 (expr -> STRING_LITERAL .)
    OR              reduce using rule 76 (expr -> STRING_LITERAL .)
    NL              reduce using rule 76 (expr -> STRING_LITERAL .)
    RPAREN          reduce using rule 76 (expr -> STRING_LITERAL .)
    COMMA           reduce using rule 76 (expr -> STRING_LITERAL .)


state 83

    (32) stmt -> opt_label ID LPAREN expr_list . RPAREN EQUALS expr nls
    (55) expr_list -> expr_list . COMMA expr

    RPAREN          shift and go to state 115
    COMMA           shift and go to state 116


state 84

    (54) expr_list -> expr .
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    RPAREN          reduce using rule 54 (expr_list -> expr .)
    COMMA           reduce using rule 54 (expr_list -> expr .)
    NL              reduce using rule 54 (expr_list -> expr .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111


state 85

    (33) stmt -> opt_label PRINT STAR COMMA . expr_list nls
    (54) expr_list -> . expr
    (55) expr_list -> . expr_list COMMA expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr_list                      shift and go to state 117
    expr                           shift and go to state 84

state 86

    (34) stmt -> opt_label PRINT STAR nls .
    (2) nls -> nls . NL

    END             reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    NL              reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    INT_LITERAL     reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    ID              reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    PRINT           reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    READ            reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    IF              reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    DO              reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    GOTO            reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    CONTINUE        reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    RETURN          reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    STOP            reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    CALL            reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    ENDIF           reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)
    ELSE            reduce using rule 34 (stmt -> opt_label PRINT STAR nls .)

  ! NL              [ shift and go to state 20 ]


state 87

    (35) stmt -> opt_label READ STAR COMMA . expr_list nls
    (54) expr_list -> . expr
    (55) expr_list -> . expr_list COMMA expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr_list                      shift and go to state 118
    expr                           shift and go to state 84

state 88

    (36) stmt -> opt_label IF LPAREN expr . RPAREN THEN nls stmt_list ENDIF nls
    (37) stmt -> opt_label IF LPAREN expr . RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls
    (38) stmt -> opt_label IF LPAREN expr . RPAREN GOTO INT_LITERAL nls
    (39) stmt -> opt_label IF LPAREN expr . RPAREN inline_stmt
    (56) expr -> expr . PLUS expr
    (57) expr -> expr . MINUS expr
    (58) expr -> expr . STAR expr
    (59) expr -> expr . SLASH expr
    (60) expr -> expr . POWER expr
    (61) expr -> expr . EQ expr
    (62) expr -> expr . NE expr
    (63) expr -> expr . LT expr
    (64) expr -> expr . LE expr
    (65) expr -> expr . GT expr
    (66) expr -> expr . GE expr
    (67) expr -> expr . AND expr
    (68) expr -> expr . OR expr

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    STAR            shift and go to state 101
    SLASH           shift and go to state 102
    POWER           shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    AND             shift and go to state 110
    OR              shift and go to state 111


state 89

    (46) stmt -> opt_label GOTO INT_LITERAL nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    INT_LITERAL     reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    ID              reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    PRINT           reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    READ            reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    IF              reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    DO              reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    GOTO            reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    CONTINUE        reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    RETURN          reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    STOP            reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    CALL            reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    ENDIF           reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    ELSE            reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 46 (stmt -> opt_label GOTO INT_LITERAL nls .) ]


state 90

    (43) stmt -> opt_label DO INT_LITERAL ID . EQUALS expr COMMA expr nls do_body
    (44) stmt -> opt_label DO INT_LITERAL ID . EQUALS expr COMMA expr COMMA expr nls do_body

    EQUALS          shift and go to state 120


state 91

    (50) stmt -> opt_label CALL ID LPAREN . expr_list RPAREN nls
    (54) expr_list -> . expr
    (55) expr_list -> . expr_list COMMA expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
    (58) expr -> . expr STAR expr
    (59) expr -> . expr SLASH expr
    (60) expr -> . expr POWER expr
    (61) expr -> . expr EQ expr
    (62) expr -> . expr NE expr
    (63) expr -> . expr LT expr
    (64) expr -> . expr LE expr
    (65) expr -> . expr GT expr
    (66) expr -> . expr GE expr
    (67) expr -> . expr AND expr
    (68) expr -> . expr OR expr
    (69) expr -> . MINUS expr
    (70) expr -> . NOT expr
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . INT_LITERAL
    (73) expr -> . REAL_LITERAL
    (74) expr -> . TRUE
    (75) expr -> . FALSE
    (76) expr -> . STRING_LITERAL
    (77) expr -> . ID LPAREN expr_list RPAREN
    (78) expr -> . ID

    MINUS           shift and go to state 75
    NOT             shift and go to state 76
    LPAREN          shift and go to state 77
    INT_LITERAL     shift and go to state 78
    REAL_LITERAL    shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    STRING_LITERAL  shift and go to state 82
    ID              shift and go to state 73

    expr_list                      shift and go to state 121
    expr                           shift and go to state 84

state 92

    (51) stmt -> opt_label CALL ID nls .
    (2) nls -> nls . NL

  ! shift/reduce conflict for NL resolved as shift
    END             reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    INT_LITERAL     reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    ID              reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    PRINT           reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    READ            reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    IF              reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    DO              reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    GOTO            reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    CONTINUE        reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    RETURN          reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    STOP            reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    CALL            reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    ENDIF           reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    ELSE            reduce using rule 51 (stmt -> opt_label CALL ID nls .)
    NL              shift and go to state 20

  ! NL              [ reduce using rule 51 (stmt -> opt_label CALL ID nls .) ]


state 93

    (25) vardecl -> ID LPAREN dim_list RPAREN .

    COMMA           reduce using rule 25 (vardecl -> ID LPAREN dim_list RPAREN .)
    NL              reduce using rule 25 (vardecl -> ID LPAREN dim_list RPAREN .)


state 94

    (27) dim_list -> dim_list COMMA . INT_LITERAL

    INT_LITERAL     shift and go to state 122


state 95

    (8) unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END . nls
    (9) unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END .
    (1) nls -> . NL
    (2) nls -> . nls NL

    PROGRAM         reduce using rule 9 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    SUBROUTINE      reduce using rule 9 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    INTEGER         reduce using rule 9 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    REAL            reduce using rule 9 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    LOGICAL         reduce using rule 9 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    CHARACTER       reduce using rule 9 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    $end            reduce using rule 9 (unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END .)
    NL              shift and go to state 16

    nls                            shift and go to state 123

state 96

    (10) unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list . END nls
    (11) unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list . END
    (29) stmt_list -> stmt_list . stmt
    (30) stmt -> . nls
    (31) stmt -> . opt_label ID EQUALS expr nls
    (32) stmt -> . opt_label ID LPAREN expr_list RPAREN EQUALS expr nls
    (33) stmt -> . opt_label PRINT STAR COMMA expr_list nls
    (34) stmt -> . opt_label PRINT STAR nls
    (35) stmt -> . opt_label READ STAR COMMA expr_list nls
    (36) stmt -> . opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls
    (37) stmt -> . opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls
    (38) stmt -> . opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls
    (39) stmt -> . opt_label IF LPAREN expr RPAREN inline_stmt
    (43) stmt -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body
    (44) stmt -> . opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body
    (46) stmt -> . opt_label GOTO INT_LITERAL nls
    (47) stmt -> . opt_label CONTINUE nls
    (48) stmt -> . opt_label RETURN nls
    (49) stmt -> . opt_label STOP nls
    (50) stmt -> . opt_label CALL ID LPAREN expr_list RPAREN nls
    (51) stmt -> . opt_label CALL ID nls
    (1) nls -> . NL
    (2) nls -> . nls NL
    (52) opt_label -> .
    (53) opt_label -> . INT_LITERAL

    END             shift and go to state 124
    NL              shift and go to state 16
    ID              reduce using rule 52 (opt_label -> .)
    PRINT           reduce using rule 52 (opt_label -> .)
    READ            reduce using rule 52 (opt_label -> .)
    IF              reduce using rule 52 (opt_label -> .)
    DO              reduce using rule 52 (opt_label -> .)
    GOTO            reduce using rule 52 (opt_label -> .)
    CONTINUE        reduce using rule 52 (opt_label -> .)
    RETURN          reduce using rule 52 (opt_label -> .)
    STOP            reduce using rule 52 (opt_label -> .)
    CALL            reduce using rule 52 (opt_label -> .)
    INT_LITERAL     shift and go to state 34

    nls                            shift and go to state 30
    stmt                           shift and go to state 32
    opt_label                      shift and go to state 33

state 97

    (77) expr -> ID LPAREN . expr_list RPAREN
    (54) expr_list -> . expr
    (55) expr_list -> . expr_list COMMA expr
    (56) expr -> . expr PLUS expr
    (57) expr -> . expr MINUS expr
